Conferences / Challenges,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Program,Organization Type,Type,Objective,Sponsor (s),Gender,Race/Ethnicity,Underrepresented,Community,Pre-recs,Target,Level,Location,Length,Cost
The Governor's App Challenge,Government,Challenge,The Governor's App Challenge is a statewide computer programming competition for Alabama students.  The goal of the Challenge is to allow more students to gain recognition for their mastery and application of computer programming and design!,,,,,,Alabama Students,High,Alabama High School Students,AL,,Free
Congressional App Challenge,Government,Challenge,Every year we challenge students in our districts to create and submit their original apps for a chance to win the Congressional App Challenge (CAC). Each challenge is district-specific. As U.S. Representatives we publicly recognize our winning teams and each winning app may be put on display in the U.S. Capitol Building for one year. Additional prizes may be available. The Congressional Internet Caucus initiates the annual CAC. We have appointed the non-profit Internet Education Foundation to provide the CAC with supplemental staffing and support.,"USP, Synchrony, ACT The App Associetion, The Deomocracy Fund, The Coder School, Accenture,  Amazon, Facebook, Society for Science, Comcast NBC Universal, Capitol One",,,,,,"Middle, High",Middle and High School Students,USA,,Free
Cyber Patriot National Youth Cyber Defense Competition,Government,Challenge,"CyberPatriot's National Youth Cyber Defense Competition is the world's largest cybersecurity competition and is open to all schools and approved youth organizations. Before getting started with the registration process, review this competition overview to get a better understanding of the competition!
","Northrop Grumman Foundation, AFA",,,,,,"Middle, High",Middle and High School Students,USA,,Free
Optimus Prime Spinoff Promotion and Research Challenge,Government,Challenge,"OPTIMUS PRIME wants you to identify NASA Spinoff technology in your world and test your skills at designing an innovation that will make your universe a better place! By taking on this mission, you will work with technologies that expand our knowledge of galaxies, black holes and other astrophysics-related objects. Just like an engineer, you will use an engineering design process to create your own spinoff that may solve a real-world problem for the stars and beyond. Using a combination of text, images, and videos, you will create a webpage with Adobe Spark for Education to share your ideas with NASA.","NASA, Foundation for Technology and Privacy Outreach, Mad Science, National Institute of Aerospace, PRIVO, James Webb Space Telescope, Goddard Space Flight Center, aw3DU",,,,,,"Middle, High",Students,USA,,Free
The American Rocketry Challenge,Government,Challenge,"The American Rocketry Challenge is the world’s largest rocket contest with nearly 5,000 students nationwide competing each year. The contest gives middle and high school students the opportunity to design, build and launch model rockets and hands-on experience solving engineering problems.","Aerospace Industries Association, Raytheon Technologies, Northrop Grumman Foundation, Aerojet Rocketdyne, Bae Systems, Boeing, Ducommun, Elbit Systems, Howmet Aerospace Foundation, L3Harris, Accenture, Click Bond, Cubic, Eaton, Huntington Ingalls Industries, NAR, AAPT, AIAA, ESTES, Kerbal Space Program, Aerospace Special Interest Group, The Mars Generation, DoD, NASA", ,,,Community,,"Middle, High",Students,USA,,Free
Nasa Entrepreneurs Challenge,Government,Challenge,"Seeks to identify individuals and promising commercial companies working on technology that will advance the state-of-the-art in AI, mass spectrometry, and quantum sensors. ",NASA partnership with Starburst,,,,,,"Postsecondary, Professionals",N/A,,,Free
DARPA Cyber Grand Challenge,Government,Challenge,"Create automatic defensive systems capable of reasoning about flaws, formulating patches and deploying them on a network in real time",,,,,,,"Postsecondary, Professionals",,,,Free
National Science Bowl,Government,Challenge,"At the National Science Bowl, high school and middle school students participate in a nation-wide competition to test their knowledge of STEM fields and encourage students to explore careers in STEM.  High school and middle school students are quizzed in a fast paced question-and-answer format similar to Jeopardy.",DoE,,,,Community,,Middle. High,,USA,,Free
The Better Buildings Case Competition,Government,Challenge,"The Better Buildings Case Competition challenges the next generation of engineers, entrepreneurs and policymakers to devise actionable ways to cut energy waste and improve commercial building efficiency. Using real-world scenarios and data, university and graduate teams develop creative solutions for common energy efficiency problems that private-sector organizations and state and local governments could replicate.",DoE,,,,,,Postsecondary. professionals,,USA,,Free
AI Family Challenge (Technovation),Nonprofit,Challenge,"Learn what Al is, how it works, and how to use it to solve a problem in local community","Google, GM, AAAI, Nvidia, UBER, Full List",,,Underrepresented ,Community,,Anyone,,,,Free
AI for Good Idea Challenge,Nonprofit,Challenge,"We challenged developers, students, and data scientists to use AI to build a more sustainable and accessible world.",Microsoft,,,,,,Anyone,Anyone,USA,,Free
TSA Computer Science,Nonprofit,Challenge,"The Technology Student Association (TSA) offers middle school and high school students in-school and virtual opportunities to apply their skills and knowledge through relevant competitions. Additionally, student members learn about and implement 21st century skills through leadership activities, and career awareness.",TSA,,,,Community,TSA Membership,"Middle, High",Middle and High School Students,USA,,Free
Your Voice is Power,Nonprofit,Challenge,"Empowering kids across the nation to learn to code through music using the remote coding platform called EarSketch. Bringing creativity together through two languages - music and coding - young people will produce studio quality music as a pathway to advancing their knowledge of Python, Java Script, and computational math.","Amazon, YELLOW",,,,,,"Elementary, Middle, High",,,,Free
"Cyber.org Competitions
",Nonprofit,Challenge,CYBER.ORG's goal is to empower educators as they prepare the next generation to succeed in the cyber workforce of tomorrow.,Cyber.org/ Cyber Innovation Center,,,,,,Educators,,,,Free
AlphaPilot AI Drone Racing Innovation Challenge,Private,Challenge,"Lockheed Martin and DRL are challenging teams to develop an AI-enabled framework, powered by the NVIDIA Jetson platform for AI at the edge, that can navigate a fully autonomous drone through complex, multi-dimensional racing courses – without any pre-programming or human intervention.","Lockheed Martin, ",,,,,Qualification Tests,Anyone,anyone,CA,1 year,Free
International Aerial Robotics Competition,Private,Challenge,To move the state-of-the-art in aerial robotics forward through the creation of significant and useful mission challenges that are considered 'impossible' at the time that they are proposed.,"Northrup Grumman, Mathworks, Georgia Tech, RoboNation, AUVSI Foundation, Beijing Drone Your Dream Technology, full list on website",,,,,,Postsecondary,,Front Royal Virginia/ Int'l location as well,,Free
Omdena,Private,Challenge,"Omdena hosts two-month real-world projects that go from problem scoping to data collection, preprocessing, and ML modeling and deployment. Our mission is to help organizations (startups, NGOs, social enterprises) to build real-world solutions while data scientists and engineers from around the world make an impact, build up 21st-century job skills, and network in a global community.","zzapp, safecity, UNHCRR, World Food Programme, SwissCognitive, UNDP, Robot Box, Save the Children, envisionit Deep AI, engie factory, Labelbox, Impact Hub Istanbul, foundation Botnar, Start Up Energy Transition, equilo, Weedbot, AI fro Good, Seedstars, Harvard. Undergraduate Data Analytics, World Resources Institute, Voice 4 Impact, Always AI, Sintecsys, Katapult Accelerator",,,,,"Each challenge requires different expertise, ",Anyone,Anyone,Global,,Free
Google Code-in,Private,Challenge,Google Code-in was a contest that introduced pre-university students (ages 13-17) to open source software development. The contest was held for 10 years starting in November 2010 and wrapping up the final contest in January 2020.,"Google,",,,,,,"Middle, High",Ages 13-17,USA,,Free
US Cyber Games,Private,Challenge,"The need for cybersecurity professionals has never been greater and continues to grow. Partnering to launch the US Cyber Games is just one of NICE’s initiatives funded to support strategic goals, including to promote cybersecurity careers and transform learning to build a diverse and skilled cybersecurity workforce. The games will utilize NICE’s Workforce Framework for Cybersecurity and help drive research on effective practices for cybersecurity workforce development.","Katzcy, National Initiative for Cyber Security Education",,,,,,"High, Postsecondary",Ages 18-26,USA,,Free
eCYBERMISSION,Private,Challenge,"eCYBERMISSION is a web-based science, technology, engineering, and mathematics (STEM) competition for students in grades six through nine. Students are challenged to explore how STEM works in their world while working as a team to solve problems in their community. Teams compete virtually in state and regional competitions and in-person through the National Judging & Educational Event (NJ&EE) in June 2021. Student prizes are awarded at the state, regional, and national levels by grade level.",US Army Educational Outreach Program,,,,,"Faculty Advisor, ","Middle, High",Grades 6-9,USA,,Free
Imagine Cup,Private,Challenge,"The Imagine Cup is more than just a technology competition. Over the past 19 years, more than two million student competitors have signed up to build something that matters to them, make a difference in their communities, and innovate for impact.","Microsoft, ",,,,,,"High, Postsecondary, Professionals",Ages 16+,USA,,Free
Bebras,Private,Challenge,The Bebras® Computing Challenge introduces computational thinking to students. It is organized in over 30 countries and designed to get students all over the world excited about computing. Each participant gets 45 minutes to answer 15 multiple-choice questions that focus on computational and logical thinking. It is completed online in your own school and it shows to school and student how well their skills are developed.,"Eljakim, Kemp Technologies, OctoPerf, ",,,,,,"Middle, High",Students,USA,Multiple 45 minutes sessions,Free
Driven Data,Private,Challenge,"At DrivenData, we bring cutting-edge practices in data science and crowdsourcing to some of the world's biggest social challenges and the organizations taking them on. We host online challenges, usually lasting 2-3 months, where a global community of data scientists competes to come up with the best statistical model for difficult predictive problems that make a difference.",,,,,,,Anyone,Anyone,USA,,Free
Vex AI Competition,Private,Challenge,"Each team brings two robots that they design and build to work as a team. Teams can 3D print and machine parts. Teams can use custom electronics, and there are no motor quantity limits. This game will be open to High School students and College students alike. Team registration will include the hardware needed for that year’s competition to run VEX AI, VEX GPS, VEX LINK, and Sensor Fusion Map. Please email [email] with any questions.","Nrothrop Grumman Foundation, Autodesk, Dell, Tesla, Vex Robotics, Omron, Google, NASA, Bell, Texas Instruments, Microchip, MathWorks, Phillips 66, TechPoint Foundation, Chevron, Palmetto Partners, AMSTI",,,,,,"High, Postsecondary",High School and Undergradute students,USA,,Free
Technovation Design Challenges,Private,Challenge,A collection of self-paced challenges/ tutorials to learn about ML/AI for those with a Technovation account,"Boeing, Nvidia",,,,,Account holder,Anyone,N/A,Virtual,Self-paced,Free
World AI Competition for Youth (WAICY),Private,Challenge,Challenge students to learn and use artificial intelligence (AI) technology to solve real problems,Ready AI,,,,,,"Middle, High",Participating Schools,,,Free
University of Alabama Capture the Flag Competition,University,Challenge,"Do you have students that are ready to take on a challenge and test their cyber security skills? Then you should enter them in the University of Alabama Capture the Flag Competition 2021 sponsored by the University of Alabama Computer Science Department, Regions, Crimson Defense, and the Digital Forensics and Control Systems Security Lab. UACTF is for high school students in the 10th - 12th grade.","University of Alabama Engineering and CS, Regions Bank, Crimson Defense Cyber Security Club, Digital Forensics and Control System Security Lab",,,,,"School Represenative, ",High,High School Students,Al but Virtual,1 day,Free
Maryland Cyber Challenge,University,Challenge,"The CyberMaryland Challenge & Virtual Competition 2021 took place on March 24, 2021. This year’s competition was held in an online-virtual format, normally held in-person in Baltimore, MD. Hosted and delivered by cybersecurity education powerhouse University of Maryland Global Campus (UMGC) using the tryhackme platform, the competition scenarios and platform were refereed by a team of volunteers including leading cyber practitioners, university professors, and guest hosts from across the cyber world.","Maryland Cyber Challenge, University of Maryland Global Campus, CYAI",,,,,,"High, Postsecondary",Students,MD,,Free
pictoCTF,University,Challenge,picoCTF is a free computer security game with original educational content built on a capture-the-flag framework created by security and privacy experts at Carnegie Mellon University.,"Carnegie Mellon University, CyLab, PPP, ",,,,,,"Middle, High",Ages 13+,PA,,Free
MIT THINK,University,Challenge,"Rather than requiring students to have completed a research project before applying, THINK caters to students who have done extensive research on the background of a potential research project and are looking for additional guidance in the early stages of their project. The program is organized by a group of undergraduates at MIT.","DRW, AoPS, Solid Works",,,,,,High,High School Students,USA,,Free
DoD Joint AI Center International AI Dialogue for Defense,Government,Conference,"The second Partnership for Defense dialogue focuses on the necessary conditions for AI readiness, beginning with AI-ready data. Through these dialogues we are advancing our shared interests in artificial intelligence that will impact the future of defense cooperation among our nations.",DoD JAIC,,,,,,"Postsecondary, Professionals",N/A,Not specified,2 days,Free
Computer Science Discoveries ,Nonprofit,Conference,"Code.org is a national nonprofit that believes that every student should have the opportunity to learn computer science, just like biology, chemistry or algebra.  The Code.org curriculum is the most popular in K-12 computer science, with courses for every grade band. It is used in more than 120 districts, including all 7 largest districts and by over 700,000 teachers. It’s free of charge, and the highest-rated by teachers, and aligns with the Alaska State Computer Science Standards.","Code.org, GCI Education, Microsoft, Alaska Department of Education, Alaska Airlines, Alaska Staff Development Network",,,Underrepresented, ,,"Elementary, Middle, High",Alaska Educators,AK,5 days,Free
PACS CSPdWeek,Nonprofit,Conference,​Welcome to the Pathways for Alabama Computer Science (PACS) webpage. PACS is a research grant awarded by the U.S. Department of Education to the Alabama State Department of Education that is focused on bringing a pathway of computer science to high schools in Alabama. This webpage is dedicated to help you find out more information about this exciting opportunity. ,"University of Alabama, Tuskegee University, A+ College Ready, PACS, Haynie Research and Evaluation, NSF",,,Underrepresented,Community,,High,Alabama Educators,AL,5 days,Free
2021 vNCWIT Summit on Women and IT,Nonprofit,Conference,"Facilitate reform in computing classes and technical organizations, the NCWIT Summit continues to be the world’s largest annual convening of change leaders focused on significantly improving diversity and equity in computing.","Anchor Point Foundation, Association for Computing Machinery (ACM), Bloomberg, Facebook, PNC, and Walmart",Female,,Underrepresented,Community,,Anyone,Free and open to public,Virtual,5 days,Free
The Hidden Genius Project Catalyst Project,Nonprofit,conference,"The Hidden Genius Project offers FREE single and multi-day events and workshops led by our Youth Educators throughout the year with the express aim of igniting interest and exposing boys and young people of color to mentors, basic computer programming, and pathways to tech careers.",,Male,Black/African American,Underrepresented,Community,,High,,,,Free
ECS4Alabama,Nonprofit,Conference,Training program for a teachers to learn computer science to implement the curriculum into their classrooms. The program aligns with colelge preparation and Career and Technical Education pathways,"University of Alabama, Tuskegee University, A+ College Ready, NSF, Auburn University, ECS", ,,,Community,,Educators,Educators,AL,5 days,Free
A+ College Ready,Nonprofit,Conference,"This course is an introduction to computer science for 6th-8th grade students, designed with a focus on building computational thinking skills. The course covers a wide range of CS topics such as problem solving, design, programming, web development, data, and physical computing. The Alabama DLCS 6th-8th grade standards are embedded in the course curriculum .","University of Alabama, Tuskegee University, A+ College Ready, NSF, Auburn University, ECS", ,,,,,Middle,Middle School Educators,AL,4 days,Free
Arizona CSTA Conference,Nonprofit,Conference,"Our three-day virtual conference has over 100 sessions of education to broaden your knowledge of computer science education, inspirational keynotes and sessions to reinvigorate your passion for teaching, and countless moments of fun and connection along the way. If you are looking for new and exciting ways to engage with your students in your classroom, look no further than CSTA 2021. You don't want to miss out on this great experience. ",CSTA,,,,Community,,Educators,educators,AZ ,3 days,Free
WikiCFP,Nonprofit,Conference," In this conference, we invite the AIED community to reflect on issues of equity, diversity, and inclusion in regards to the educational tools and algorithms that we build, how we assess the efficacy and impact of our applications, the theories that we build on and contribute to, and within the AIED society.",Springer Lecture Notes in AI,,,,,,Educators,Educators,Virtual,5 days,Free
CS Teachers Association,Nonprofit,Conference,Over 100 sessions to broaden teachers knowledge of computer science education,"Microsoft, Google, Asosciation for Computing Machinery",,,,Community,CSTA Member,Educators,N/A,Virtual,3 days,Free
Ai4ed Symposium,Nonprofit,Conference,This symposium will focus on introducing research progress on applying AI to K-12 education and discussing recent advances of handling challenges encountered in AI educational practice. ,"AI4Ed, ",,,,Community,,Educators,Educators,Virtual ,2 days,Free
Computer Science Education Week,Nonprofit,Conference,"Call to action to inspire K-12 students to learn computer science, advocate for equity in computer science education, and celebrate the contributions of students, teachers, and partners to the field.","CSTA, Code.org, ECEP Alliance, CSforALL, Kapor Center, NCWIT, CSforCA, UCLA Center X, and CSforAllTeachers, Microsoft, Google, DARPA, IEEE, full list of past sponsors on site",,,,,,"Elementary, Middle, High",,,,Free
"Cyber.org Cyber Education Discovery Forum
",Private,Conference,"A three-day virtual professional development event designed to help you reset, regroup, and refresh with new cybersecurity content and strategies as you head into the 2022 school year!
",Cyber.org/ Cyber Innovation Center,,,,,,"Educators, Professionals",,Virtual,3 days,Free
Amazon Future Engineer Cyber Robotics Program,Private,conference,"A three-day virtual professional development event designed to help you reset, regroup, and refresh with new cybersecurity content and strategies as you head into the 2022 school year!",,,,,,,"Elementary, Middle, Hiigh",,Virtual,3 hours,Free
USA Computing Olympiad,Government,Hackathon,"The International Olympiad in Informatics (IOI), the most prestigious international computing contest at the high school level, was launched in 1989 by the the United Nations Educational, Scientific and Cultural Organization (UNESCO), designed in the spirit of several other prominent international high-school olympiads.","Citadel, Two Sigma, DE Shaw&CO, ansatz, X Camp, Clemson University",,,,,,High,Students,USA,,Free
Alaska Developers Alliance Hackathon,Nonprofit,Hackathon,The AK Dev Alliance is asking for any organization that has interesting and challenging problems to submit possible topics to be addressed during the hackathon. ,Alaska Developers Alliance,,,Underrepresented,Community,,Anyone,Alaska Residents,AK,3 days,Free
AI Hacks,Nonprofit,Hackathon,"AIHacks is a student-run hackathon for high school females with a focus on artificial intelligence (AI). At AIHacks, participants are invited to spend a weekend dedicated toward learning new skills and building innovative projects, while establishing a network of relationships. Our mission is to empower young women to pursue their interests in technology and AI, as well as challenge them to apply their knowledge to make a difference in the world!",,"Female, Non-Binary",,Underrepresented,Community,,"High, Postsecondary",Female High School students,CA,3 days,Free
Hack Attack,Nonprofit,Hackathon,"HackAttack is a high school hackathon held on August 30, 2020 from 8AM to 8PM, targeted towards students in the Sacramento area. It strives to be an all-inclusive event that engages students and drives them to express their creativity by utilizing STEM skillsets, and challenges them to use code to tackle a real-world problems. We hope to spread awareness to the fact that anyone can use technology as a tool for their near future.","Granite City Coworking, Tribe, MR Code, Digital Ocean, Mag sh, echo AR, Bugsee, Grid SME, AoPS ",,,Underrepresented,Community,,High,High School Students,CA,1 day,Free
#GirlsinAI Global Hackathon,Nonprofit,Hackathon,"To celebrate International day of a Girl and Ada Lovelace Day, Teens in AI in partnership with Mastercard is running a 2-day Hackathon to inspire girls aged 11-18 into Artificial Intelligence. We are on a mission to encourage young women to pursue computing and technology and promote diversity in this ever growing field.",Mastercard,Female,,Underrepresented,Community,,High,Female High School students,CA ,2 days,Free
Hack Morris County,Nonprofit,Hackathon,"We are a 12-hour virtual high school hackathon in the suburbs of Morris County founded by high school students to empower students from grade 7 to 12. Students have the opportunities to build apps, video games, network, and expand their skills and grow as developers. We will even be providing prizes for the winning hackers! Even better, our event is 100% free! All hackers receive attention and feedback for their projects, as well as their very own hackMCST shirt at no cost whatsoever! No matter what age, skill, interest, we have something for everyone! From talks to workshops, we engage every hacker!","Barclays, Prudential, Picatinny STEM, Fast Signs",,,Underrepresented,Community,,"Middle, High",7-12th grade,NJ,1 day,Free
Black Girls who Code,Nonprofit,Hackathon,"At Black Girls CODE we host community oriented ""girls only"" hackathons for girls between the ages of 12 - 17 which allow students to participate in creating solutions to social issues within their communities while they build their skills, confidence, experience and have lots of fun!","Verizon, Oracle, Google, Capitol One, AT&T, Gaurdian",Female,Black/African American,Underrepresented,Community,,"Middle, High",Ages 12-17 females,USA,,Free
Fairbanks Hackathon,Nonprofit,Hackathon,"A public forum to organize and encourage the growth of a hacking community in Fairbanks Alaska. Fairbanks Hackathon website and events allow passionate hackers to collaborate, connect and tackle interesting problems. The Fairbanks Hackathon GitHub organization allows the community to collect and iterate on ideas and challenges relevant to interior Alaska.","University of Alaska NSF EPSCoR, Fairbanks Economic Development Corperation, UAF Office of Intellectual Property and Commercialization, Alaska Small Business Development",,,,,,Anyone,Alaska Residents,AK,,Free
HudsonAlpha Hackathon,Nonprofit,Hackathon,"The HudsonAlpha Tech Challenge is a unique event to engage the development community and take on challenges in life sciences using business strategy, software development and technology. ","HudsonAlpha Institute for Biotechnology, Urban Engine",,,,,,Anyone,Anyone,Al but Virtual,10 days,Free
RZRblock Hackathon,Nonprofit,Hackathon,"This spring, the Blockchain Center of Excellence is hosting the 2021 RZRblock Hackathon – a completely free, virtual, and month-long blockchain hackathon competition that will be open to students, as well as individuals in the professional community. The Kick-off event will be held on Friday, March 5th, featuring keynote speaker, Jed McCaleb, company use-case presentations, and technical workshops exploring different blockchain platforms.","AWS Educate, Stellar Development Foundation, r3, Algorand Foundation. ArcBest, EY, J.B. Hunt, Microsoft, IBM, IDATAFY, Walmart, Tyson, Golden State Foods, McKesson,  FIS",,,,,,Anyone,anyone,AR,1 month,Free
